"통계분류(1)",통계분류(2),2016,2016,2016,2016,2016,2018,2018,2018,2018,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022
"통계분류(1)",통계분류(2),표본수,여가시간을 늘릴 것이다,필수유지시간을 늘릴 것이다,의무활동시간을 늘릴 것이다,기타,표본수,여가시간을 늘릴 것이다,필수유지시간을 늘릴 것이다,의무활동시간을 늘릴 것이다,표본수,여가시간을 늘릴 것이다,필수유지시간을 늘릴 것이다,의무활동시간을 늘릴 것이다,기타,표본수,여가시간을 늘릴 것이다,필수유지시간을 늘릴 것이다,의무활동시간을 늘릴 것이다,기타,표본수,여가시간을 늘릴 것이다,필수유지시간을 늘릴 것이다,의무활동시간을 늘릴 것이다,기타,표본수,여가시간을 늘릴 것이다,필수유지시간을 늘릴 것이다,의무활동시간을 늘릴 것이다,기타
"전체",소계,10602,56,31.6,12.3,0.1,10498,60.8,25,14.2,10060,59.7,28.3,11.7,0.2,10088,63.7,24.4,11.5,0.5,10049,58.6,27.9,13.2,0.3,10046,55.3,29.8,14.7,0.2
"성별",남성,5179,56.2,30.8,12.9,0.1,5263,61.1,24.3,14.6,5028,59.4,27.3,13.1,0.2,5003,63.5,23.1,13,0.5,4972,59.7,25.8,14.3,0.2,4893,55.4,28.5,16,0.1
"성별",여성,5423,55.9,32.4,11.6,0.1,5235,60.5,25.7,13.8,5032,60.1,29.3,10.4,0.3,5085,63.8,25.7,10.1,0.5,5077,57.5,30,12.1,0.4,5153,55.3,31.1,13.5,0.2
"연령별",15~19세,827,47.8,31.3,20.7,0.2,696,60,19.5,20.5,661,54.7,22.2,23.1,-,619,58.3,18.4,23.6,-,588,53.6,21.6,24.8,-,487,47.1,25.8,27.1,-
"연령별",20대,1476,56.1,25.4,18.5,0,1458,58.8,19.9,21.3,1468,58.3,20.9,20.8,0.1,1536,61.8,20.6,17.7,0.1,1512,56.7,21.2,21.9,0.2,1371,52.5,21.4,26.1,-
"연령별",30대,1707,59.2,29.9,10.9,0,1560,63,23.6,13.4,1643,64.4,25.9,9.5,0.2,1644,65.9,22.1,11.9,0.3,1492,64.7,24,11.3,0,1433,60.5,26.5,12.9,0.1
"연령별",40대,1991,58,31.7,10.2,0.1,1998,64.1,23.2,12.8,1885,65.4,25.4,9.2,0.1,1888,68.8,20.8,10.2,0.2,1782,63.1,26,11,-,1717,60.4,28.3,11.3,-
"연령별",50대,1956,60.2,31,8.8,0.1,2007,65.2,22.7,12.1,1877,64,27.1,8.8,0.1,1858,69.2,22.6,7.8,0.5,1900,62.5,26.4,10.8,0.3,1831,59.9,28.2,11.9,0.1
"연령별",60대,1336,55.7,32,12.4,0,1422,58.6,30,11.4,1324,57.1,33.4,9.2,0.3,1377,63.1,26.9,8.8,1.1,1477,56.9,31.5,11.1,0.5,1707,53.9,34,11.9,0.1
"연령별",70세이상,1309,45.8,44.3,9.6,0.3,1357,50.3,38.4,11.4,1202,44.8,45.5,8.7,1,1166,49.8,40.5,8.6,1.1,1298,45.1,44.2,9.3,1.5,1500,44.1,43.6,11.4,0.8
"학력별",초졸 이하,1248,48.2,38.7,12.9,0.2,923,49.8,36,14.2,1151,44.6,45,9.3,1.1,1101,52.6,36.5,9.9,1,1139,48.2,39.9,10,1.9,1146,45.1,43.4,11.1,0.5
"학력별",중졸,1471,47.4,37.7,14.8,0.1,1452,56,30,14,1164,51.4,32.8,15.6,0.2,1067,56.5,28.9,14,0.8,1142,51.9,33.6,14.2,0.3,1136,47.3,35.9,16.7,0.1
"학력별",고졸,4183,57.8,29.4,12.8,0,4491,60.6,23.6,15.9,3940,60.6,27,12.3,0.2,4039,64.8,23.2,11.6,0.5,3927,57.8,27.1,15,0.1,3790,53.8,29.3,16.7,0.2
"학력별",대졸이상,3700,58.8,30.3,10.8,0.1,3632,64.8,23,12.3,3805,64.9,24.3,10.7,0.1,3881,67.3,21.3,11.2,0.3,3841,63.8,24.2,11.8,0.2,3974,60.9,25.9,13.2,0.1
"동거가구원수별",1인,1178,52.7,35.5,11.6,0.2,2264,56.2,31.4,12.3,1692,54.5,33.8,11.1,0.6,1902,57,30.2,12.3,0.6,2022,53.8,31.4,13.8,0.9,1799,49.1,36.2,14.6,0.2
"동거가구원수별",2인,2452,52.6,35.5,11.8,0.2,2171,56.3,30.6,13.1,2766,56.8,33.7,9.1,0.4,2581,61,28.9,9.5,0.6,2786,58.2,30.6,10.8,0.4,3059,53.2,33.5,13.1,0.2
"동거가구원수별",3인이상,6972,57,30.6,12.4,0,6063,62.5,22.8,14.8,5602,61.5,25.5,12.8,0.1,5605,65.3,22.3,12.1,0.5,5241,60,25.7,14.1,0.2,5188,56.9,27.6,15.4,0.1
"혼인상태별",미혼,2805,54.1,27.9,18,0.1,2925,59.8,20.5,19.6,2901,58.8,22.1,19,0.1,3041,61.2,20.3,18.6,0.1,2959,58.7,21.9,19.4,0.1,2704,53.1,23.6,23.3,-
