"통계분류(1)",통계분류(2),2016,2016,2016,2016,2016,2016,2016,2016,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022
"통계분류(1)",통계분류(2),표본수,3만원 미만,3~5만원,5~7만원,7~9만원,9-15만원,15만원이상,평균,표본수,3만원 미만,3~5만원,5~7만원,7~9만원,9-15만원,15만원이상,평균,표본수,3만원 미만,3~5만원,5~7만원,7~9만원,9-15만원,15만원이상,평균,표본수,3만원 미만,3~5만원,5~7만원,7~9만원,9-15만원,15만원이상,평균,표본수,3만원 미만,3~5만원,5~7만원,7~9만원,9-15만원,15만원이상,평균,표본수,3만원 미만,3~5만원,5~7만원,7~9만원,9-15만원,15만원이상,평균
"전체",소계,10602,5.9,8.9,16.1,6.9,24.7,37.5,136,10498,5.1,7.8,14.8,6.4,22.3,43.6,150.6,10060,9.8,8.1,17.4,2.9,20.3,41.5,156,10088,9.7,9.4,16.6,3,20.9,40.4,156,10049,14,9.5,16.5,2.8,19.9,37.3,149,10046,9.3,5.7,13.2,2.5,20.1,49.2,176
"성별",남성,5179,4.9,7.8,14,6.4,24.4,42.6,154,5263,4.3,6.9,13.8,5.8,22.3,46.8,162.5,5028,8,6.8,15.8,2.4,18.7,48.2,183,5003,7.6,8.2,14.8,2.9,19.9,46.6,181,4972,11.1,8.4,15.3,2.9,19.4,43,174,4893,8.3,5.2,11,2.2,18.2,55.2,200
"성별",여성,5423,6.9,10,18.2,7.4,24.9,32.6,118,5235,5.8,8.6,15.8,7,22.3,40.4,138.7,5032,11.5,9.4,19,3.5,21.8,34.9,130,5085,11.8,10.6,18.3,3.1,21.8,34.3,132,5077,16.8,10.7,17.7,2.8,20.3,31.7,124,5153,10.2,6.3,15.5,2.7,22,43.3,152
"연령별",15~19세,827,18.7,25.5,23.6,7.5,11.5,13.2,74,696,13.4,19.2,29.1,8.6,16.4,13.3,79.9,661,20.8,19.2,28.3,4.3,12.3,15,76,619,25.2,17.4,21.2,4.2,14.6,17.4,81,588,26.8,17.1,17.1,4,13.6,21.5,90,487,20.1,12.3,29.7,3.5,17.8,16.6,83
"연령별",20대,1476,3.1,7.1,13.2,7.7,27.1,41.7,143,1458,2,4.6,12.3,6.4,23.5,51.3,167.4,1468,4.6,4.8,17.4,3.2,21.3,48.8,165,1536,4.9,7.8,15.1,3.8,20.1,48.4,176,1512,6.6,8.3,15.1,3.3,20.4,46.4,176,1371,5.1,3.7,10,2.5,18.5,60.1,202
"연령별",30대,1707,2.2,4.7,12.7,5.6,27.4,47.4,159,1560,2.5,5.9,10.1,5,22.9,53.6,177.9,1643,4.8,5.3,12.1,3,23.1,51.8,195,1644,4.1,5.2,14.6,2.5,22.2,51.4,190,1492,7,5.2,12.3,2.2,21.9,51.4,191,1433,4.3,3.3,7.2,2.9,18.9,63.3,220
"연령별",40대,1991,2.6,4.6,12.9,8.3,23.5,48,159,1998,2.1,4.3,11.2,6.8,22.4,53.1,172.3,1885,5.2,5.3,14.4,2.8,22.7,49.6,181,1888,4.5,5.6,14,2.9,24.3,48.6,178,1782,9,6.8,14.4,2.9,23,44,173,1717,6.1,3.6,10.2,1.6,18.9,59.6,210
"연령별",50대,1956,3,6.1,15.6,6.6,28.3,40.4,147,2007,3.1,6.5,12.3,6.7,24.9,46.6,160.6,1877,7.1,7,15.5,2.9,19.1,48.6,177,1858,6.2,8.5,15.5,3,22.5,44.3,175,1900,9.6,7.3,16.5,2.9,22,41.6,160,1831,7,4.5,10.4,1.9,20.2,56,198
"연령별",60대,1336,6.9,11,17.8,7.6,24.8,31.9,124,1422,5.6,7.7,18.7,7.3,24,36.7,136.1,1324,10.9,10.5,20.1,3.1,22,33.4,132,1377,10.2,12,18.9,2.9,21.7,34.2,140,1477,16.3,12.1,21.8,2.8,19,28.1,123,1707,9.7,6.3,14.4,2.2,24.5,42.9,152
"연령별",70세이상,1309,17.7,17.5,25.5,4.6,20.9,13.8,78,1357,16.5,16.7,23.3,5,16.9,21.7,88.9,1202,28.4,14.4,24,1.9,15.3,16,88,1166,28.9,17.4,21.9,2.2,14.4,15.3,78,1298,37.5,17.5,19.6,2.6,12.4,10.5,68,1500,22.4,12.3,24.3,3.8,20.3,17,83
"학력별",초졸 이하,1248,19.7,20.3,23,4.5,17.1,15.4,79,923,21.2,20.6,27.7,5,13.2,12.3,66.9,1151,32.2,17,25.1,1.8,14.4,9.4,61,1101,33.9,19.1,20.4,1.8,13.2,11.5,64,1139,39.7,20.4,18.5,2.5,10.4,8.6,53,1146,28,15.3,27.3,3.5,15.4,10.4,63
