"통계분류(1)",통계분류(2),2016,2016,2016,2016,2016,2016,2016,2016,2016,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022
"통계분류(1)",통계분류(2),표본수,매우 불만족 한다,불만족 한다,다소 불만족 한다,보통이다,다소 만족 한다,만족한다,매우 만족 한다,평균,표본수,매우 불만족 한다,불만족 한다,다소 불만족 한다,보통이다,다소 만족 한다,만족한다,매우 만족 한다,평균,표본수,매우 불만족 한다,불만족 한다,다소 불만족 한다,보통이다,다소 만족 한다,만족한다,매우 만족 한다,평균,표본수,매우 불만족 한다,불만족 한다,다소 불만족 한다,보통이다,다소 만족 한다,만족한다,매우 만족 한다,평균,표본수,불만족 한다,다소 불만족 한다,보통이다,다소 만족 한다,만족한다,매우 만족 한다,평균,표본수,매우 불만족 한다,불만족 한다,다소 불만족 한다,보통이다,다소 만족 한다,만족한다,매우 만족 한다,평균
"전체",소계,3984,0.1,0.3,1.5,16.5,43.1,34.9,3.7,5.22,10498,0.1,0.4,1.3,11,19.3,13.1,2.2,5.05,4678,0.1,0.1,1.6,25.5,45.4,22.6,4.8,5,3089,0.2,0.3,1.5,16.4,40,36.9,4.7,5.3,3021,0.5,2.2,22,36.1,34.4,4.7,5.2,3087,-,0.2,1.9,16.7,40.6,35.2,5.3,5.2
"성별",남성,1859,0.1,0.1,1.5,17.6,43.2,33.9,3.4,5.19,5263,0.1,0.3,1.2,10.7,18.6,12.2,2.1,5.04,2264,0,0,1.8,26.2,46,21.2,4.7,5,1511,0.2,0.3,1.5,17.6,41.3,34.8,4.3,5.2,1472,0.7,2.2,21.3,37.6,33.9,4.3,5.1,1505,0.1,0.2,2,17.4,39.6,36.3,4.5,5.2
"성별",여성,2125,0,0.4,1.4,15.5,43,35.7,4,5.24,5235,0.1,0.4,1.3,11.3,20.1,13.9,2.4,5.07,2414,0.1,0.1,1.5,24.8,44.8,23.9,4.8,5.1,1578,0.2,0.2,1.5,15.4,38.8,38.9,5,5.3,1549,0.4,2.2,22.8,34.7,34.9,5,5.2,1582,-,0.2,1.9,16.2,41.5,34.3,5.9,5.3
"연령별",15~19세,308,-,0.2,2.5,21.3,45.4,26.5,4.2,5.08,696,0.1,0.4,0.4,9.8,18.4,10.3,2.1,5.05,277,-,-,1.7,19.5,46.2,28.3,4.3,5.1,206,-,0.6,3,19.4,37.4,35.6,3.9,5.2,196,-,-,22,35.8,35.7,6.6,5.3,163,-,1,3.9,15.6,42.9,32.5,4.1,5.1
"연령별",20대,481,-,0.1,1.4,15.8,43.1,34.8,4.8,5.25,1458,-,0.5,2,10.4,16.8,10.4,1.3,4.93,624,0.1,-,2.6,27.8,45.6,20,4,4.9,446,-,-,1.3,17,40.7,38.1,2.9,5.2,453,1.4,3.6,19.8,36.8,34.1,4.2,5.1,415,-,-,2.4,20.3,42.3,31.4,3.6,5.1
"연령별",30대,607,0.2,0.2,1.9,17,43.3,35.3,2,5.17,1560,0.2,0.6,0.8,14.3,18.2,13,1.4,4.95,751,-,0.1,1.6,27.9,45.6,21.6,3.1,5,515,0.4,0.8,1.7,16.9,40.6,36.7,3,5.2,482,0.5,2.3,22.8,33.5,37.3,3.6,5.2,460,-,0.1,2.4,18.8,38.7,36.3,3.7,5.2
"연령별",40대,765,0.2,0.2,1.2,17.2,42.9,35.3,2.9,5.2,1998,0.2,0.3,1.3,9.6,21.8,12.4,2.6,5.08,912,0.2,0.1,1.3,26.5,44.8,22,5.2,5,633,-,0.3,1.2,17.8,37,38.7,5,5.3,552,0.5,1.7,25.5,36.1,32.7,3.4,5.1,559,0.2,0.3,1.9,15.1,41.4,36.1,5.1,5.3
"연령별",50대,774,-,0.4,0.9,16.3,41.7,38,2.7,5.24,2007,-,0.3,1.3,11.5,18.7,13.6,2.2,5.06,873,0.1,0.1,1.6,25.2,46.6,21.2,5.2,5,558,-,0.2,1.8,16.2,42.4,34.2,5.1,5.2,585,-,3.4,22.8,34.4,34.9,4.4,5.1,562,-,0.2,1.7,16.6,41.2,33.9,6.4,5.3
